This month contribution,"$309,00",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ROTH IRA,,,,,,,,,,,,,,,
Stock,Target %,Invest Amount,,Total Invested,Held % ,Shares Held,Stock Current Price,Current Value,Current %,,Gain/Loss,Gain/Loss %,,Total Income from Yield,Total Return
VOO,"38,0%","$117,42",,"$157,78","34,93%","0,255489","$622,55","$159,05","34,96%",,"$1,2749","0,81%",,"$0,00","$159,05"
QQQM,"20,0%","$61,80",,"$104,48","23,13%","0,414982","$254,02","$105,41","23,17%",,"$0,9337","0,89%",,"$0,00","$105,41"
SMH,"10,0%","$30,90",,"$32,86","7,27%","0,094681","$351,14","$33,25","7,31%",,"$0,3863","1,18%",,"$0,00","$33,25"
VXUS,"10,0%","$30,90",,"$45,15","9,99%","0,602241","$74,95","$45,14","9,92%",,"-$0,0120","-0,03%",,"$0,00","$45,14"
SCHD,"10,0%","$30,90",,"$45,09","9,98%","1,664452","$27,03","$44,99","9,89%",,"-$0,0999","-0,22%",,"$0,00","$44,99"
IBIT,"2,0%","$6,18",,"$22,46","4,97%","0,363808","$62,83","$22,86","5,02%",,"$0,3966","1,77%",,"$0,00","$22,86"
AMZN,"5,0%","$15,45",,"$22,54","4,99%","0,101752","$224,21","$22,81","5,02%",,"$0,2737","1,21%",,"$0,00","$22,81"
BND,"5,0%","$15,45",,"$21,39","4,73%","0,285048","$75,02","$21,38","4,70%",,"-$0,0057","-0,03%",,"$0,00","$21,38"
Total,"100,0%","$309,00",,"$451,75","100,00%",,,"$454,90","100,00%",,"$3,1475","0,70%",,"$0,00","$454,90"
,,,,,,,,,,,,,,,
,Stocks,Avg Cost,,,,,,,,,,,,,
,VOO,"617,56",,,,,,,,,,,,,
,QQQM,"251,77",,,,,,,,,,,,,
,SMH,"347,06",,,,,,,,,,,,,
,VXUS,"74,97",,,,,,,,,,,,,
,SCHD,"27,09",,,,,,,,,,,,,
,IBIT,"61,74",,,,,,,,,,,,,
,AMZN,"221,52",,,,,,,,,,,,,
,BND,"75,04",,,,,,,,,,,,,